Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000000,Male,No,3+,Graduate,No,6576,1022.7224191273209,162,360,1.0,Semiurban,Y
LP000001,Female,No,0,Graduate,No,10124,1630.0829833070245,195,360,1.0,Semiurban,Y
LP000002,Male,Yes,2,Not Graduate,No,2051,401.8150760168972,90,360,1.0,Urban,N
LP000003,Male,Yes,0,Graduate,No,2320,0.0,235,360,1.0,Rural,Y
LP000004,Male,No,0,Graduate,No,7410,0.0,155,360,1.0,Urban,Y
LP000005,Male,No,0,Graduate,No,4735,0.0,171,360,0.0,Semiurban,Y
LP000006,Male,Yes,1,Not Graduate,No,5602,694.0674061856598,122,360,1.0,Urban,Y
LP000007,Female,Yes,0,Graduate,No,4936,3256.7908829523335,92,84,1.0,Urban,Y
LP000008,Male,Yes,2,Graduate,No,5086,893.4991029903205,138,300,1.0,Urban,Y
LP000009,Male,Yes,0,Not Graduate,No,1815,0.0,144,360,1.0,Semiurban,Y
LP000010,Male,Yes,3+,Not Graduate,No,7543,0.0,77,360,1.0,Urban,Y
LP000011,Female,Yes,0,Not Graduate,Yes,8117,0.0,184,360,1.0,Rural,Y
LP000012,Female,Yes,2,Not Graduate,No,3506,0.0,200,360,1.0,Urban,N
LP000013,Male,No,2,Graduate,No,3920,480.43955951911306,100,360,1.0,Semiurban,N
LP000014,Male,Yes,2,Graduate,No,1605,764.9038086246425,89,360,1.0,Rural,Y
LP000015,Male,Yes,2,Graduate,No,5478,400.8069273998828,118,360,1.0,Semiurban,Y
LP000016,Male,No,2,Not Graduate,No,5671,2814.1965113164647,135,180,0.0,Semiurban,Y
LP000017,Male,No,1,Graduate,No,3876,0.0,120,180,1.0,Semiurban,N
LP000018,Male,Yes,0,Graduate,No,7899,0.0,131,360,1.0,Urban,Y
LP000019,Male,Yes,0,Graduate,No,3292,0.0,146,360,1.0,Rural,Y
LP000020,Male,Yes,3+,Graduate,Yes,5646,3032.6485638805048,77,360,1.0,Urban,Y
LP000021,Male,Yes,1,Graduate,No,2182,0.0,81,360,1.0,Semiurban,Y
LP000022,Male,Yes,2,Not Graduate,Yes,3967,490.2813194228566,45,360,1.0,Semiurban,N
LP000023,Male,Yes,0,Not Graduate,No,3624,0.0,195,360,1.0,Urban,Y
LP000024,Male,Yes,0,Graduate,No,4606,0.0,135,360,1.0,Urban,Y
LP000025,Male,Yes,0,Graduate,No,3223,379.6001677958882,204,360,1.0,Semiurban,Y
LP000026,Male,Yes,1,Graduate,No,3718,0.0,85,360,1.0,Rural,N
LP000027,Male,Yes,0,Graduate,No,6605,671.8658478522459,135,360,1.0,Rural,Y
LP000028,Male,Yes,0,Not Graduate,No,3096,5021.943599003179,146,360,1.0,Semiurban,Y
LP000029,Male,Yes,0,Graduate,No,1534,0.0,107,360,1.0,Semiurban,Y
LP000030,Male,Yes,0,Graduate,No,11495,2767.2379148695554,72,360,1.0,Rural,Y
LP000031,Male,No,1,Not Graduate,No,9217,1435.3457548238086,269,360,1.0,Urban,Y
LP000032,Male,Yes,0,Graduate,No,1853,0.0,235,360,0.0,Urban,Y
LP000033,Female,No,2,Graduate,No,6086,6450.230738395053,115,360,1.0,Semiurban,Y
